url,wayback_url,similarity,timestamp
http://siliconangle.com/blog/2014/09/22/satya-nadellas-cutbacks-reach-microsofts-silicon-valley-brainiac-hub/,http://web.archive.org/web/20140924081504/http://siliconangle.com/blog/2014/09/22/satya-nadellas-cutbacks-reach-microsofts-silicon-valley-brainiac-hub/,0.9366612359502741,20140924081504
http://www.reuters.com/article/2014/03/03/us-cybersecurity-governments-idUSBREA2228K20140303,http://web.archive.org/web/20150805073619/http://www.reuters.com/article/2014/03/03/us-cybersecurity-governments-idUSBREA2228K20140303,0.9994049103494987,20150805073619
https://www.csoonline.com/article/3222068/hacking/465000-abbott-pacemakers-vulnerable-to-hacking-need-a-firmware-fix.html,http://web.archive.org/web/20190223224639/https://www.csoonline.com/article/3222068/hacking/465000-abbott-pacemakers-vulnerable-to-hacking-need-a-firmware-fix.html,0.9935751011600102,20180605033530
http://online.wsj.com/article/SB10001424052970204556804574261940842372518.html,http://web.archive.org/web/20130509043650/http://online.wsj.com/article/SB10001424052970204556804574261940842372518.html,0.49314186930878756,20110430021614
http://online.wsj.com/article/SB125314088285517643.html,http://web.archive.org/web/20131007044237/http://online.wsj.com/article/SB125314088285517643.html,0.5578051654353329,20120427022734
http://telephonyonline.com/3g4g/news/wireless-future-road-block-1008/,http://web.archive.org/web/20091215020801/http://telephonyonline.com:80/3g4g/news/wireless-future-road-block-1008/,0.2254493923847188,20091215020801
http://www.cbsnews.com/stories/2009/08/29/cbsnews_investigates/main5273636.shtml,http://web.archive.org/web/20130523152036/http://www.cbsnews.com/stories/2009/08/29/cbsnews_investigates/main5273636.shtml,0.949031538108917,20091229023344
http://uk.reuters.com/article/marketsNewsUS/idUKN1129237820090112,http://web.archive.org/web/20090311072101/http://uk.reuters.com:80/article/marketsNewsUS/idUKN1129237820090112,0.8456521903414347,20090311072101
http://www.acm.org/awards/taward.html,http://web.archive.org/web/20070713162129/http://acm.org:80/awards/taward.html,0.5590140281283524,20030411081907
http://www.economist.com/news/special-report/21621237-digital-revolution-has-yet-fulfil-its-promise-higher-productivity-and-better,http://web.archive.org/web/20180119224532/https://www.economist.com/news/special-report/21621237-digital-revolution-has-yet-fulfil-its-promise-higher-productivity-and-better,0.8090220832410652,20160404131539
http://abcnews.go.com/Business/wireStory?id=337620,http://web.archive.org/web/20050920081507/http://abcnews.go.com:80/Business/wireStory?id=337620,0.0,20050605073923
http://blogs.scientificamerican.com/cross-check/2013/02/16/why-drones-should-make-you-afraid-very-afraid/,http://web.archive.org/web/20150417113133/http://blogs.scientificamerican.com:80/cross-check/2013/02/16/why-drones-should-make-you-afraid-very-afraid/,0.9437532722423222,20140331145031
http://www.aclu.org/SafeandFree/SafeandFree.cfm?ID=14452&c=207,http://web.archive.org/web/20051119090242/http://www.aclu.org/SafeandFree/SafeandFree.cfm?ID=14452&c=207,0.0,20040820102904
http://www.theguardian.com/world/obama-administration,http://web.archive.org/web/20141004055846/http://www.theguardian.com/world/obama-administration,0.0,20140925201439
http://online.wsj.com/article/SB125053669921337753.html,http://web.archive.org/web/20130126185527/http://online.wsj.com/article/SB125053669921337753.html,0.9691490840023135,20091130223039
http://www.unifrance.org/actualites/5278/2008-annee-record-pour-le-cinema-francais-a-l-international,http://web.archive.org/web/20160328165649/http://www.unifrance.org/actualites/5278/2008-annee-record-pour-le-cinema-francais-a-l-international,0,20150914201956
https://neocities.org/blog/the-fcc-is-now-rate-limited,http://web.archive.org/web/20150510215921/https://neocities.org/blog/the-fcc-is-now-rate-limited,1.0000000000000147,20150510215921
http://www.wired.com/politics/security/commentary/securitymatters/2008/06/securitymatters_0612,http://web.archive.org/web/20140317003846/http://www.wired.com:80/politics/security/commentary/securitymatters/2008/06/securitymatters_0612?,0.9382274567613148,20140317003846
http://biz.yahoo.com/iw/041026/074896.html,http://web.archive.org/web/20050405032714/http://biz.yahoo.com:80/iw/041026/074896.html,0.47518857028426625,20050405032714
http://www.jacobrosenberg.com/2014/02/24/cdn-games/,http://web.archive.org/web/20160316170254/http://www.jacobrosenberg.com/2014/02/24/cdn-games/,0.9999999999999992,20160316170254
http://www.oracle.com/,http://web.archive.org/web/20090627225350/http://www.oracle.com/,0,20071014002314
http://www.benedelman.org/news/112904-1.html,http://web.archive.org/web/20180220134239/http://www.benedelman.org/news/112904-1.html,0.9980125808402364,20140725141353
http://www.techworld.com/mobility/news/index.cfm?NewsID=2180,http://web.archive.org/web/20080920081114/http://www.techworld.com:80/mobility/news/index.cfm?NewsID=2180,0.9999999999999888,20051130040104
http://www.msnbc.msn.com/id/6542347/site/newsweek/,http://web.archive.org/web/20080905175147/http://www.msnbc.msn.com/id/6542347/site/newsweek,0.0,20051222051718
http://www.nytimes.com/2004/08/23/opinion/23herbert.html,http://web.archive.org/web/20141227210209/http://www.nytimes.com:80/2004/08/23/opinion/23herbert.html,0.9960817068114036,20141227210209
http://www.muniwireless.com/archives/000528.html,http://web.archive.org/web/20061210153757/http://www.muniwireless.com:80/archives/000528.html,0.9825969435353122,20050318083902
http://yro.slashdot.org/yro/04/08/20/221230.shtml?tid=155&tid=172,http://web.archive.org/web/20050507033607/http://yro.slashdot.org:80/yro/04/08/20/221230.shtml?tid=155&tid=172,0.9980516592133678,20050315154252
http://www.huffingtonpost.com/bruce-kushnick/2014-the-end-game-in-tele_b_4533510.html,http://web.archive.org/web/20181004034935/https://www.huffingtonpost.com/bruce-kushnick/2014-the-end-game-in-tele_b_4533510.html,0.999184271944264,20150918184643
http://www.atug.com.au/all_cal_events.cfm,http://web.archive.org/web/20110821161913/http://www.atug.com.au/all_cal_events.cfm,0,20110821161913
http://www.allheadlinenews.com/articles/7015178654,http://web.archive.org/web/20120118172653/http://www.allheadlinenews.com/articles/7015178654,0.0,20120118172653
"http://www.pcmag.com/article2/0,2817,2455435,00.asp","http://web.archive.org/web/20170706210217/http://www.pcmag.com:80/article2/0,2817,2455435,00.asp",0.9890941577089118,20170310001541
http://www.weforum.org/community/global-agenda-councils,http://web.archive.org/web/20151230232741/http://www.weforum.org:80/community/global-agenda-councils,0.76929725288977,20151230232741
http://blogs.scientificamerican.com/cross-check/2012/11/12/should-scientists-and-engineers-resist-taking-military-money/,http://web.archive.org/web/20140331145052/http://blogs.scientificamerican.com/cross-check/2012/11/12/should-scientists-and-engineers-resist-taking-military-money/,0.9924696676726774,20140331145052
http://news.com.com/2100-1029-995229.html,http://web.archive.org/web/20070223050615/http://news.com.com:80/2100-1029-995229.html,0.3431439088080656,20070223050615
http://knowledge.wharton.upenn.edu/article/976.cfm,http://web.archive.org/web/20080517083631/http://knowledge.wharton.upenn.edu/article/976.cfm,0.9976454459380584,20080517083631
http://www.buzzmachine.com/archives/2004_11_15.html#008481,http://web.archive.org/web/20120204044717/http://www.buzzmachine.com/archives/2004_11_15.html,0.9911977047538894,20080127192307
http://news.com.com/2100-1032-5368454.html,http://web.archive.org/web/20070810203111/http://news.com.com:80/2100-1032-5368454.html,0.49483086048298164,20051228194735
http://www.technorati.com/tag/MainStreamMedia,http://web.archive.org/web/20111108081651/http://technorati.com/tag/mainstreammedia,0.0,20060216084004
http://reason.org/news/show/air-traffic-control-reform-news-110#b,http://web.archive.org/web/20171101232339/http://reason.org:80/news/show/air-traffic-control-reform-news-110,1.0000000000000009,20171101232339
http://www.cbsnews.com/stories/2009/01/08/60minutes/main4707770.shtml,http://web.archive.org/web/20131009195003/http://www.cbsnews.com/stories/2009/01/08/60minutes/main4707770.shtml,0.9386839723787759,20110811211016
http://www.eset.com/,http://web.archive.org/web/20190901021415/https://www.eset.com/,0,20190921200136
http://reason.com/archives/2014/04/26/living-with-inequality,http://web.archive.org/web/20190117001239/http://reason.com/archives/2014/04/26/living-with-inequality,0.9993685823386451,20160323161610
http://bos.sagepub.com/content/70/2/36.full,http://web.archive.org/web/20151116134733/http://bos.sagepub.com:80/content/70/2/36.full,0.9975077024432675,20140508175703
http://www.nytimes.com/2004/06/09/technology/09net.html,http://web.archive.org/web/20150919082910/http://www.nytimes.com/2004/06/09/technology/09net.html,0.9463606419437598,20130220074727
http://news.bbc.co.uk/1/hi/world/asia-pacific/3755154.stm,http://web.archive.org/web/20070806234204/http://news.bbc.co.uk:80/1/hi/world/asia-pacific/3755154.stm,1.0000000000000002,20061019083505
http://law.fordham.edu/newsroom/14952.htm,http://web.archive.org/web/20111211153925/https://law.fordham.edu/newsroom/14952.htm,0.2746131671036096,20111211153925
http://www.huffingtonpost.com/art-brodsky/new-fcc-appointee-could-f_b_194254.html,http://web.archive.org/web/20160924025205/http://www.huffingtonpost.com/art-brodsky/new-fcc-appointee-could-f_b_194254.html,0.9975632684623427,20160924025205
http://www.sfgate.com/cgi-bin/article.cgi?file=/g/archive/2004/12/09/gadgetgap.DTL,http://web.archive.org/web/20061018180820/http://www.sfgate.com:80/cgi-bin/article.cgi?file=/g/archive/2004/12/09/gadgetgap.DTL,0.9999999999999996,20061018180820
http://www.huffingtonpost.com/2009/09/04/unemployment-hits-97-as-e_n_277218.html,http://web.archive.org/web/20170222023637/http://www.huffingtonpost.com/2009/09/04/unemployment-hits-97-as-e_n_277218.html,0.9874211692929892,20150627154319
http://arstechnica.com/security/2014/04/how-heartbleed-transformed-https-security-into-the-stuff-of-absurdist-theater/,http://web.archive.org/web/20161207005612/http://arstechnica.com:80/security/2014/04/how-heartbleed-transformed-https-security-into-the-stuff-of-absurdist-theater/,0.9970958510518328,20161207005612
http://news.sciencemag.org/people-events/2014/03/top-u.s.-scientific-misconduct-official-quits-frustration-bureaucracy,http://web.archive.org/web/20151007045445/http://news.sciencemag.org:80/people-events/2014/03/top-u.s.-scientific-misconduct-official-quits-frustration-bureaucracy,0.9990353270694432,20150221140146
http://t.co/BBjWKQeB2d,http://web.archive.org/web/20180929005200/https://t.co/BBjWKQeB2d,0.0,20180929005200
http://www.nytimes.com/2004/10/22/business/22music.html,http://web.archive.org/web/20150528063754/http://www.nytimes.com/2004/10/22/business/22music.html,0.9910721511268185,20140710234334
http://www.wired.com/wiredenterprise/2014/03/transparency_reports/,http://web.archive.org/web/20140325054448/http://www.wired.com/wiredenterprise/2014/03/transparency_reports/,0.994412214412629,20140325054448
http://arstechnica.com/security/2014/05/infecting-dvrs-with-bitcoin-mining-malware-even-easier-you-suspected/,http://web.archive.org/web/20161027122555/http://arstechnica.com:80/security/2014/05/infecting-dvrs-with-bitcoin-mining-malware-even-easier-you-suspected/,0.9935711549125184,20161027122555
http://arstechnica.com/security/2014/08/facebook-the-security-company/,http://web.archive.org/web/20170317204622/https://arstechnica.com/security/2014/08/facebook-the-security-company/,0.9927380270249309,20170317204622
https://www.amacad.org/Default.aspx,http://web.archive.org/web/20181217043401/https://www.amacad.org/default.aspx,0.0,20181119001748
http://topics.nytimes.com/top/reference/timestopics/people/h/david_m_herszenhorn/index.html?inline=nyt-per,http://web.archive.org/web/20171212133705/http://topics.nytimes.com:80/top/reference/timestopics/people/h/david_m_herszenhorn/index.html?inline=nyt-per,0.0,20150107205958
http://www.huffingtonpost.com/2013/11/26/nsa-porn-muslims_n_4346128.html,http://web.archive.org/web/20190317150927/https://www.huffingtonpost.com/2013/11/26/nsa-porn-muslims_n_4346128.html,0.999999999999999,20190317150927
http://www.infoplease.com/ipa/A0107690.html,http://web.archive.org/web/20130517201631/http://www.infoplease.com:80/ipa/A0107690.html?,0.7959443624814956,20121026003203
http://www.technorati.com/tag/Press,http://web.archive.org/web/20140910201206/http://technorati.com/tag/press/,0.0,20131212075538
http://www.ietf.org/mail-archive/web/ietf/current/msg55392.html,http://web.archive.org/web/20090526042254/http://www.ietf.org:80/mail-archive/web/ietf/current/msg55392.html,0.9999999999999999,20090318041411
http://www.abqjournal.com/390438/news/homeland-security-a-runaway-train.html,http://web.archive.org/web/20160428004917/http://www.abqjournal.com:80/390438/news/homeland-security-a-runaway-train.html,0.9965668525485923,20160428004917
http://www.smh.com.au/articles/2004/08/02/1091432115074.html,http://web.archive.org/web/20161229040803/http://www.smh.com.au/articles/2004/08/02/1091432115074.html,0.9969590753294679,20071120020221
http://www.wi-fiplanet.com/news/article.php/3340401,http://web.archive.org/web/20100131014701/http://wi-fiplanet.com/news/article.php/3340401,0.0,20051119082923
http://cleanslate.stanford.edu/,http://web.archive.org/web/20170522053229/http://cleanslate.stanford.edu:80/,0.0,20141011062641
http://topics.nytimes.com/top/reference/timestopics/organizations/n/new_england_journal_of_medicine/index.html?inline=nyt-org,http://web.archive.org/web/20160216040059/http://topics.nytimes.com/top/reference/timestopics/organizations/n/new_england_journal_of_medicine/index.html?inline=nyt-org,0.0,20150321115746
http://www.ft.com/cms/s/0/35301d06-2eaa-11de-b7d3-00144feabdc0.html,http://web.archive.org/web/20090606022437/http://www.ft.com:80/cms/s/0/35301d06-2eaa-11de-b7d3-00144feabdc0.html,0.0,20090606022437
http://news.com.com/2100-1032-5309186.html,http://web.archive.org/web/20060709015433/http://news.com.com:80/2100-1032-5309186.html,0.22828567968387165,20051216040834
http://www.huffingtonpost.com/2014/07/15/tsa-agent-dc-license-passport_n_5588735.html?utm_hp_ref=tw,http://web.archive.org/web/20140717012523/http://www.huffingtonpost.com/2014/07/15/tsa-agent-dc-license-passport_n_5588735.html?utm_hp_ref=tw,0.5291979171392257,20140717012523
http://www.networkworld.com/article/2459286/why-tcp/why-tcp/ip-is-on-the-way-out.html,http://web.archive.org/web/20140902081419/http://www.networkworld.com/article/2459286/why-tcp/why-tcp/ip-is-on-the-way-out.html,0.9628477735156997,20140902081419
http://www.nytimes.com/2004/10/19/science/19phys.html,http://web.archive.org/web/20150528054656/http://www.nytimes.com/2004/10/19/science/19phys.html,0.946935885370248,20140907015152
http://www.nybooks.com/articles/archives/2014/nov/20/creepy-new-wave-internet/,http://web.archive.org/web/20151026192957/http://www.nybooks.com:80/articles/archives/2014/nov/20/creepy-new-wave-internet/,0.9032975041898039,20150224090726
http://www.economist.com/agenda/displayStory.cfm?story_id=3421877,http://web.archive.org/web/20080521170328/http://www.economist.com:80/agenda/displayStory.cfm?story_id=3421877,0.8448996377635645,20071112211233
http://news.com.com/2100-1034-5190830.html,http://web.archive.org/web/20051022042730/http://news.com.com/2100-1034-5190830.html,0.3614546683816022,20051022042730
http://www.lightreading.com/document.asp?doc_id=161446,http://web.archive.org/web/20090403223019/http://www.lightreading.com:80/document.asp?doc_id=161446,0.9316655459999138,20090403223019
http://www.amazon.com/exec/obidos/search-handle-url/index=books&field-,http://web.archive.org/web/20021102185545/http://www.amazon.com:80/exec/obidos/search-handle-url/index=books&field-,0.0,20011101210732
http://www.wiley.com/WileyCDA/WileyTitle/productCd-1848215371.html,http://web.archive.org/web/20161114153200/http://www.wiley.com:80/WileyCDA/WileyTitle/productCd-1848215371.html,0.46101900892242276,20160114094201
"http://www.pcmag.com/article2/0,2817,2337774,00.asp","http://web.archive.org/web/20160523025852/http://www.pcmag.com/article2/0,2817,2337774,00.asp",0.9718394104441713,20160523025852
http://www.reuters.com/article/musicNews/idUSTRE55K07E20090621,http://web.archive.org/web/20090826141859/http://www.reuters.com:80/article/musicNews/idUSTRE55K07E20090621,1.0000000000000004,20090826141859
http://www.huffingtonpost.com/art-brodsky/europeans-are-eating-our_b_200258.html,http://web.archive.org/web/20160924025203/http://www.huffingtonpost.com/art-brodsky/europeans-are-eating-our_b_200258.html,0.9991306203078066,20160913210648
http://blog.streamingmedia.com/2014/02/media-botching-coverage-netflix-comcast-deal-getting-basics-wrong.html#disqus_thread,http://web.archive.org/web/20171204091000/https://blog.streamingmedia.com/2014/02/media-botching-coverage-netflix-comcast-deal-getting-basics-wrong.html,0.6299734273466738,20150319111846
http://tech.mit.edu/V129/N20/networkmonitoring.html,http://web.archive.org/web/20170403094330/http://tech.mit.edu:80/V129/N20/networkmonitoring.html,0.9991702482541241,20130402160443
http://spectrum.ieee.org/computing/networks/osi-the-internet-that-wasnt,http://web.archive.org/web/20170801171503/http://spectrum.ieee.org/computing/networks/osi-the-internet-that-wasnt,0.9999610210962598,20170801171503
http://www.rfidjournal.com/article/articleview/523/1/2/,http://web.archive.org/web/20121210030702/http://www.rfidjournal.com/article/articleview/523/1/2/,0.9976213864224251,20121210030702
http://econlog.econlib.org/,http://web.archive.org/web/20180611124547/http://econlog.econlib.org:80/,0.5384451279392526,20180315082418
http://www.bext.com/_CGC/,http://web.archive.org/web/20080706141354/http://www.bext.com/_CGC,0.0,20060902164851
http://www.huffingtonpost.com/richard-a-clarke/obamas-challenge-in-cyber_b_199926.html?view=print,http://web.archive.org/web/20110918112719/http://www.huffingtonpost.com/richard-a-clarke/obamas-challenge-in-cyber_b_199926.html?view=print,0.9996157674727398,20110918112719
http://www.circleid.com/article/635_0_1_0_C/,http://web.archive.org/web/20080830100019/http://www.circleid.com/article/635_0_1_0_C/,0.9993167681550058,20080830100019
http://edocket.access.gpo.gov/2009/E9-24429.htm,http://web.archive.org/web/20110810103423/http://edocket.access.gpo.gov/2009/E9-24429.htm,0.9992688570703057,20110810103423
http://www.eff.org/patent/,http://web.archive.org/web/20170521120245/https://www.eff.org/patent,0.9800011077518748,20170309183444
http://www.cbsnews.com/stories/2004/11/08/opinion/main654285.shtml,http://web.archive.org/web/20131113041916/http://www.cbsnews.com/stories/2004/11/08/opinion/main654285.shtml,0.999078783721867,20100526083747
http://topics.nytimes.com/top/reference/timestopics/people/s/thom_shanker/index.html?inline=nyt-per,http://web.archive.org/web/20160810053048/http://topics.nytimes.com/top/reference/timestopics/people/s/thom_shanker/index.html?inline=nyt-per,0.4762071627111165,20130709153315
http://www.atug.com.au/general_text.cfm?section=about&id=about_atug,http://web.archive.org/web/20111003182142/http://www.atug.com.au:80/general_text.cfm?section=about&id=about_atug,0.0,20091013040111
http://www.technorati.com/tag/LawrenceLessig,http://web.archive.org/web/20140419135839/http://www.technorati.com/tag/lawrencelessig,0,20060910093450
http://www.govexec.com/email,http://web.archive.org/web/20080705055108/http://www.govexec.com/email,0.0,20071012185114
http://news.com.com/2100-1027_3-5194341.html?tag=macintouch,http://web.archive.org/web/20050205014736/http://news.com.com:80/2100-1027_3-5194341.html?tag=macintouch,0.4393445643920161,20050205014736
http://www.politico.com/story/2014/07/cellphone-unlocking-bill-obama-109390.html#.U9ZaPEtnEu0.twitter,http://web.archive.org/web/20150205053827/http://www.politico.com/story/2014/07/cellphone-unlocking-bill-obama-109390.html,0.9969325965274908,20150205053827
http://www.pcworld.com/article/168019/delicious_library_iphone_app_yanked_from_app_store.html,http://web.archive.org/web/20120720060625/http://www.pcworld.com:80/article/168019/delicious_library_iphone_app_yanked_from_app_store.html,0.9655338360386319,20100329000620
http://topics.nytimes.com/top/reference/timestopics/people/s/eric_schmitt/index.html,http://web.archive.org/web/20160814214120/http://topics.nytimes.com/top/reference/timestopics/people/s/eric_schmitt/index.html,0.9555164425907532,20160814214120
http://www.reuters.com/article/2014/11/12/us-at-t-regulations-internet-idUSKCN0IW1JC20141112,http://web.archive.org/web/20150814124334/http://www.reuters.com/article/2014/11/12/us-at-t-regulations-internet-idUSKCN0IW1JC20141112,0.9967199884218993,20150814124334
http://www.cdt.org/digi_tele/voip.shtml,http://web.archive.org/web/20111122090733/http://www.cdt.org/digi_tele/voip.shtml,0.7650420084070808,20061207045619
http://www.msnbc.msn.com/id/6084099/,http://web.archive.org/web/20070816101252/http://www.msnbc.msn.com:80/id/6084099/,0.0,20070816101252
https://medium.com/@cdixon/why-decentralization-matters-5e3f79f7638e,http://web.archive.org/web/20181004032602/https://medium.com/@cdixon/why-decentralization-matters-5e3f79f7638e,0.9999278691988006,20181004032602
https://www.aclu.org/blog/national-security-technology-and-liberty/internal-police-emails-show-efforts-hide-use-cell,http://web.archive.org/web/20150403142139/https://www.aclu.org/blog/national-security-technology-and-liberty/internal-police-emails-show-efforts-hide-use-cell,0.8960143261244372,20140925144644
http://apps.fcc.gov/ecfs/comment/view?id=60001006043,http://web.archive.org/web/20160310011947/http://apps.fcc.gov/ecfs/comment/view?id=60001006043,0,20150718200415
http://www.nytimes.com/2004/06/13/opinion/13SUN1.html,http://web.archive.org/web/20150325185429/http://www.nytimes.com/2004/06/13/opinion/13SUN1.html,0.9640111989312288,20121107034359
http://www.tuaw.com/2009/12/15/watch-out-atandt-operation-chokehold-is-coming/,http://web.archive.org/web/20150131163732/http://www.tuaw.com/2009/12/15/watch-out-atandt-operation-chokehold-is-coming/,0.0,20111210061653
http://tech.nytimes.com/top/news/technology/cybertimesnavigator/,http://web.archive.org/web/20080115051715/http://tech.nytimes.com:80/top/news/technology/cybertimesnavigator/,0.0,20080115051715
