url,wayback_url,similarity,timestamp
http://arstechnica.com/security/2014/06/what-the-nsa-or-anyone-can-learn-about-you-from-internet-traffic/,http://web.archive.org/web/20170609223122/https://arstechnica.com/security/2014/06/what-the-nsa-or-anyone-can-learn-about-you-from-internet-traffic/?,0.9926902158549303,20160301083648
http://www.pcinpact.com/actu/news/50209-liberation-deneuvre-april-hadopi-critiques.htm,http://web.archive.org/web/20111025104126/http://www.pcinpact.com:80/actu/news/50209-liberation-deneuvre-april-hadopi-critiques.htm,0,20100328060243
http://www.independent.co.uk/news/uk/home-news/the-corruption-of-britain-uks-key-institutions-infiltrated-by-criminals-9052617.html,http://web.archive.org/web/20150925164231/http://www.independent.co.uk/news/uk/home-news/the-corruption-of-britain-uks-key-institutions-infiltrated-by-criminals-9052617.html,0.9968866347767836,20150925164231
http://www.huffingtonpost.com/arianna-huffington/sunday-roundup_b_292283.html,http://web.archive.org/web/20140829212702/http://www.huffingtonpost.com/arianna-huffington/sunday-roundup_b_292283.html,0.999999999999999,20140829212702
http://www.amazon.com/The-Rational-Optimist-Prosperity-Evolves/dp/0061452068,http://web.archive.org/web/20190607032509/https://www.amazon.com/The-Rational-Optimist-Prosperity-Evolves/dp/0061452068,0.9631763816155207,20190607032509
http://arstechnica.com/security/2014/10/7-million-dropbox-usernamepassword-pairs-apparently-leaked/,http://web.archive.org/web/20170111050628/http://arstechnica.com/security/2014/10/7-million-dropbox-usernamepassword-pairs-apparently-leaked/,0.945119215239091,20160413104020
http://www.photoshopuser.com/,http://web.archive.org/web/20181109131835/http://www.photoshopuser.com:80/,0,20180731231639
http://www.sfexaminer.com/sanfrancisco/tech-commuter-shuttles-riding-wave-of-controversy/Content?oid=2793759,http://web.archive.org/web/20140513222358/http://www.sfexaminer.com:80/sanfrancisco/tech-commuter-shuttles-riding-wave-of-controversy/Content?oid=2793759,0.9929873784416652,20140513222358
http://arstechnica.com/security/news/2009/12/google-public-dns-service-not-ideal-for-everyone.ars,http://web.archive.org/web/20120411072426/http://arstechnica.com:80/security/news/2009/12/google-public-dns-service-not-ideal-for-everyone.ars,0.9870020073234924,20100927070513
http://www.wired.com/epicenter/2009/10/youtube-bandwidth/,http://web.archive.org/web/20120603054731/http://www.wired.com:80/epicenter/2009/10/youtube-bandwidth,0.9986775292824573,20110924075241
http://gizmodo.com/5396828/verizon-to-double-early-termination-fee,http://web.archive.org/web/20161224074247/http://gizmodo.com/5396828/verizon-to-double-early-termination-fee,0.830285122301949,20141204051458
http://www.nytimes.com/2004/11/02/business/02trapped.html,http://web.archive.org/web/20150528014329/http://www.nytimes.com/2004/11/02/business/02trapped.html,0.9460897994596709,20150528014329
http://www.techworld.com/mobility/features/index.cfm?FeatureID=1013,http://web.archive.org/web/20081013031210/http://www.techworld.com:80/mobility/features/index.cfm?FeatureID=1013,0.6134719229173351,20081013031210
http://www.vonage.com/support.php?keyword=ContactBook,http://web.archive.org/web/20100202082549/http://www.vonage.com:80/support.php?keyword=ContactBook,0.564665141527035,20100202082549
http://www2.warwick.ac.uk/fac/med/research/hscience/ctu/trials/critical/paramedic2,http://web.archive.org/web/20170904090819/http://www2.warwick.ac.uk:80/fac/med/research/hscience/ctu/trials/critical/paramedic2/,0,20170904090819
http://www.internethalloffame.org/press/latest-news/internet-hall-fame-announces-2013-inductees,http://web.archive.org/web/20190821140953/https://www.internethalloffame.org//press/latest-news/internet-hall-fame-announces-2013-inductees,1.0000000000000007,20180818002302
http://online.wsj.com/email,http://web.archive.org/web/20080905032857/http://online.wsj.com/email,0,20080905032857
http://www.amazon.com/The-Entrepreneurial-State-Debunking-Economics/dp/0857282522,http://web.archive.org/web/20160305070109/http://www.amazon.com/The-Entrepreneurial-State-Debunking-Economics/dp/0857282522,0.9476201886127883,20160103162217
https://recode.net/2014/11/26/att-says-it-still-plans-to-expand-high-speed-internet-in-directv-acquisition/,http://web.archive.org/web/20160412081216/http://recode.net/2014/11/26/att-says-it-still-plans-to-expand-high-speed-internet-in-directv-acquisition/,0.9639728194970721,20160412081216
http://online.wsj.com/article/SB10001424052970203803904574431151489408372.html,http://web.archive.org/web/20130424104457/http://online.wsj.com/article/SB10001424052970203803904574431151489408372.html,0.5422030614240483,20121024221520
http://wbezdata.tumblr.com/post/88953442194/array-of-things-project-adding-sensors-to-chicago-so,http://web.archive.org/web/20140701110917/http://wbezdata.tumblr.com/post/88953442194/array-of-things-project-adding-sensors-to-chicago-so,1.000000000000003,20140701110917
http://mcdonalds.com/,http://web.archive.org/web/20101002164607/http://www1.mcdonalds.com/,0.0,20101002164607
http://www.consumersunion.org/finance/ckclear1002.htm,http://web.archive.org/web/20130104131845/http://www.consumersunion.org:80/finance/ckclear1002.htm,0.3120098187207543,20120324104156
http://research.google.com/pubs/author6411.html,http://web.archive.org/web/20160430095410/http://research.google.com/pubs/author6411.html,0,20160430095410
https://blogs.scientificamerican.com/cross-check/is-science-hitting-a-wall/,http://web.archive.org/web/20180412143324/https://blogs.scientificamerican.com/cross-check/is-science-hitting-a-wall/,0.9903596148017353,20180408003134
http://www.nytimes.com/2004/06/16/politics/16flight.html,http://web.archive.org/web/20150603163549/http://www.nytimes.com/2004/06/16/politics/16flight.html,0.9917720349835001,20150603163549
http://topics.nytimes.com/top/reference/timestopics/organizations/c/congressional_budget_office/index.html?inline=nyt-org,http://web.archive.org/web/20160221071657/http://topics.nytimes.com/top/reference/timestopics/organizations/c/congressional_budget_office/index.html?inline=nyt-org,0.0,20160221071657
http://law.marquette.edu/facultyblog/2009/10/17/the-obama-hope-poster-case-whoa/,http://web.archive.org/web/20190307090430/https://law.marquette.edu/facultyblog/2009/10/17/the-obama-hope-poster-case-whoa/,1.0000000000000002,20190307090430
http://www.joelonsoftware.com/items/2009/10/08.html,http://web.archive.org/web/20161117062506/http://www.joelonsoftware.com:80/items/2009/10/08.html,0.9496583771918441,20161117062506
http://www.arb.ca.gov/msprog/obdprog/obdprog.htm,http://web.archive.org/web/20190225091629/https://www.arb.ca.gov/msprog/obdprog/obdprog.htm,0.6909186277247337,20190225091629
http://arstechnica.com/business/2012/09/comcast-data-caps-hit-test-cities-range-from-300gb-to-600gb/,http://web.archive.org/web/20170712193604/https://arstechnica.com/business/2012/09/comcast-data-caps-hit-test-cities-range-from-300gb-to-600gb/,0.9719320758263393,20170712193604
http://www.burdadigital.de/,http://web.archive.org/web/20121003005304/http://www.burdadigital.de/,0,20121003005304
http://hesketh.com/about/careers/web_designer.html,http://web.archive.org/web/20090106033456/http://www.hesketh.com/about/careers/web_designer.html,0.4065722233831469,20090106033456
http://publicpolicy.verizon.com/blog/entry/unbalanced-peering-and-the-real-story-behind-the-verizon-cogent-dispute,http://web.archive.org/web/20151009002243/http://publicpolicy.verizon.com/blog/entry/unbalanced-peering-and-the-real-story-behind-the-verizon-cogent-dispute,0.9572360946052476,20140605230736
http://www.nytimes.com/2004/08/23/technology/23wiretap.html,http://web.archive.org/web/20150102181634/http://www.nytimes.com:80/2004/08/23/technology/23wiretap.html,0.972242221242412,20150102181634
http://www.huffingtonpost.com/2014/05/19/nsa-drug-war_n_5353819.html,http://web.archive.org/web/20161012151534/http://www.huffingtonpost.com/2014/05/19/nsa-drug-war_n_5353819.html,0.99726556739949,20161012151534
http://www.nytimes.com/2004/10/31/fashion/31CHUR.html,http://web.archive.org/web/20150528071308/http://www.nytimes.com/2004/10/31/fashion/31CHUR.html,0.9342807092182301,20110430022756
http://www.nytimes.com/2004/07/26/international/europe/26russ.html,http://web.archive.org/web/20140717080004/http://www.nytimes.com/2004/07/26/international/europe/26russ.html,0.9537297947513197,20140717080004
http://news.com.com/2100-7344_3-5276901.html,http://web.archive.org/web/20080906195845/http://news.com.com/2100-7344_3-5276901.html,0.3787896407429223,20080906195845
http://www.huffingtonpost.com/2009/01/04/bill-richardson-withdraws_n_155098.html,http://web.archive.org/web/20150201221526/http://www.huffingtonpost.com:80/2009/01/04/bill-richardson-withdraws_n_155098.html,0.0,20090407010600
http://recode.net/2014/11/14/fcc-asks-att-for-info-about-delayed-fiber-build-out-because-of-net-neutrality/,http://web.archive.org/web/20160311191329/http://recode.net/2014/11/14/fcc-asks-att-for-info-about-delayed-fiber-build-out-because-of-net-neutrality/,0.9821892239479237,20150108093946
http://www.paypal.com/,http://web.archive.org/web/20170516182055/https://www.paypal.com/,0.0,20170516182055
http://www.nysun.com/article/3428,http://web.archive.org/web/20060719192634/http://www.nysun.com:80/article/3428,1.0,20050503193219
http://www.govtrack.us/congress/billtext.xpd?bill=h111-1&version=as2&compareto=eh&view=side,http://web.archive.org/web/20110927234433/http://www.govtrack.us/congress/billtext.xpd?bill=h111-1&version=as2&compareto=eh&view=side,0.40220795989341124,20090326092410
http://www.aclu.org/news/,http://web.archive.org/web/20171124024212/https://www.aclu.org/news,0.0,20171124024212
http://www.newrepublic.com/article/magazine/104638/the-need-new-party,http://web.archive.org/web/20150909072909/http://www.newrepublic.com/article/magazine/104638/the-need-new-party,0.9998626520186924,20150909072909
http://www.osler.com/resources.aspx?id=10660,http://web.archive.org/web/20060506045052/http://www.osler.com/resources.aspx?id=10660,0.3313868825180468,20060506045052
http://topics.nytimes.com/top/reference/timestopics/people/m/john_markoff/index.html?inline=nyt-per,http://web.archive.org/web/20160810134850/http://topics.nytimes.com:80/top/reference/timestopics/people/m/john_markoff/index.html?inline=nyt-per,0.0,20160810134850
http://arstechnica.com/security/2014/10/adobes-e-book-reader-sends-your-reading-logs-back-to-adobe-in-plain-text/,http://web.archive.org/web/20170514162434/https://arstechnica.com/security/2014/10/adobes-e-book-reader-sends-your-reading-logs-back-to-adobe-in-plain-text/,0.9931244857883766,20160624132406
http://www.nature.com/news/specials/uselection/index.html,http://web.archive.org/web/20170713120210/http://www.nature.com/news/specials/uselection/index.html,1.0000000000000007,20100723013014
http://www.nccprivacy.org/,http://web.archive.org/web/20180427025844/http://www.nccprivacy.org/,0.42439711191019497,20120406231851
"http://www.guardian.co.uk/uselections2004/story/0,13918,1342798,00.html","http://web.archive.org/web/20080820165038/http://www.guardian.co.uk/uselections2004/story/0,13918,1342798,00.html",0.9896474276071467,20060810094106
http://www.michaelgeist.ca/content/view/4464/125/,http://web.archive.org/web/20140214175241/http://www.michaelgeist.ca/content/view/4464/125/,0.9982402405595834,20120119130904
http://topics.nytimes.com/top/reference/timestopics/organizations/n/north_atlantic_treaty_organization/index.html?inline=nyt-org,http://web.archive.org/web/20160227194155/http://topics.nytimes.com:80/top/reference/timestopics/organizations/n/north_atlantic_treaty_organization/index.html?inline=nyt-org,0,20150319003611
http://www.nap.edu/reports/energy/images/sd/flow_enlarged.gif,http://web.archive.org/web/20150310050808/http://www.nap.edu/reports/energy/images/sd/flow_enlarged.gif,0.0,20150310050808
http://biz.yahoo.com/ap/040630/intercepted_e_mail_4.html,http://web.archive.org/web/20040703143101/http://biz.yahoo.com:80/ap/040630/intercepted_e_mail_4.html,0.503971179877089,20040703143101
http://special.lib.umn.edu/cbi/oh/pdf.phtml?id=146,http://web.archive.org/web/20100724022723/http://special.lib.umn.edu/cbi/oh/pdf.phtml?id=146,0.0,20100724022723
http://www.nytimes.com/2004/04/22/opinion/22FRIE.html,http://web.archive.org/web/20150919053227/http://www.nytimes.com/2004/04/22/opinion/22FRIE.html,0.9868686349072704,20141009060614
http://www.nytimes.com/2004/09/12/opinion/12sun2.html,http://web.archive.org/web/20150616021721/http://www.nytimes.com/2004/09/12/opinion/12sun2.html,0.9822459365938999,20150616021721
http://www.amtrak.com/,http://web.archive.org/web/20190806135928/http://www.amtrak.com/,0.0,20180214165504
http://www.ft.com/cms/s/0/b3e99880-1991-11de-9d34-0000779fd2ac.html,http://web.archive.org/web/20131020033841/http://www.ft.com:80/cms/s/0/b3e99880-1991-11de-9d34-0000779fd2ac.html,0.0,20131020033841
http://www.factsquad.org/,http://web.archive.org/web/20161022142927/https://www.factsquad.org/,0.21086729117972222,20110726044855
"http://politics.guardian.co.uk/commons/comment/0,9236,1326850,00.html","http://web.archive.org/web/20070718073534/http://politics.guardian.co.uk:80/commons/comment/0,9236,1326850,00.html",0.9442301906676568,20070718073534
http://zdnet.com.com/2100-1105-5236233.html,http://web.archive.org/web/20081202070438/http://zdnet.com.com/2100-1105-5236233.html,0.0,20040626101147
http://futureoftheinternet.org/orwellian-indeed,http://web.archive.org/web/20130208054053/http://futureoftheinternet.org/orwellian-indeed,0.8793816073583299,20110726072833
http://blog.wired.com/27bstroke6/2009/04/pirateverdict.html,http://web.archive.org/web/20090425205509/http://blog.wired.com:80/27bstroke6/2009/04/pirateverdict.html,0.7544738451089449,20090425205509
http://www.emergingmarkets.org/Article/3387774/RUSSIA-AND-CHINA-Russias-China-focus-falls-short.html,http://web.archive.org/web/20150427213237/http://www.emergingmarkets.org/Article/3387774/RUSSIA-AND-CHINA-Russias-China-focus-falls-short.html,0.7394182368644924,20150423064531
http://online.wsj.com/article/SB124440211524192081.html,http://web.archive.org/web/20130527172736/http://online.wsj.com:80/article/SB124440211524192081.html,0.7355926724411189,20120512011235
http://www.cscs.umich.edu/~crshalizi/election/,http://web.archive.org/web/20120709090057/http://www.cscs.umich.edu:80/~crshalizi/election/,0.5834011534829568,20111126231312
https://www.amacad.org/content/Research/researchproject.aspx?d=1276,http://web.archive.org/web/20181216131242/https://www.amacad.org/content/Research/researchproject.aspx?d=1276,0.8937966076695436,20161125061518
http://www.pbs.org/cringely/pulpit/pulpit20040812.html,http://web.archive.org/web/20081013112233/http://www.pbs.org/cringely/pulpit/pulpit20040812.html,0,20081013112233
http://topics.nytimes.com/top/reference/timestopics/people/d/_dalai_lama/index.html?inline=nyt-per,http://web.archive.org/web/20150910191452/http://topics.nytimes.com:80/top/reference/timestopics/people/d/_dalai_lama/index.html?inline=nyt-per,0.0,20140706074127
http://www.aps.org/WN,http://web.archive.org/web/20120721065643/http://www.aps.org:80/WN/,0,20120721065643
http://www.pbs.org/wgbh/pages/frontline/shows/persuaders/view/,http://web.archive.org/web/20160416165534/http://www.pbs.org:80/wgbh/pages/frontline/shows/persuaders/view/,0.6710630621462366,20160107212736
http://www.stevens.edu/news/content/stevens-professor-andrew-russell-pens-book-open-standards-and-digital-age,http://web.archive.org/web/20151109095828/http://www.stevens.edu:80/news/content/stevens-professor-andrew-russell-pens-book-open-standards-and-digital-age,0.9992251235446815,20151109095828
http://arstechnica.com/media/news/2009/06/tiered-service-rs-dvrs-seen-as-critical-to-cable-profits.ars,http://web.archive.org/web/20110320003742/http://arstechnica.com:80/media/news/2009/06/tiered-service-rs-dvrs-seen-as-critical-to-cable-profits.ars,0.9870955983420481,20090706213235
http://www.icann.org/committees/nom-comm/formalcall-30jun04.htm,http://web.archive.org/web/20080906215301/http://www.icann.org/committees/nom-comm/formalcall-30jun04.htm,0.9999999999999994,20080906215301
http://www.aclu.org/privacy,http://web.archive.org/web/20130806183828/http://www.aclu.org:80/privacy/,0.0,20120912021018
http://www.iht.com/articles/524502.html,http://web.archive.org/web/20050307113723/http://www.iht.com:80/articles/524502.html,0.0,20040812140752
http://www.infoworld.com/article/2675487/security/your-laptop-data-is-not-safe--so-fix-it-.html,http://web.archive.org/web/20180530055747/https://www.infoworld.com/article/2675487/security/your-laptop-data-is-not-safe--so-fix-it-.html,0.9988428732582355,20180530055747
http://www.pbs.org/cringely/pulpit/pulpit20041125.html,http://web.archive.org/web/20081011074709/http://www.pbs.org/cringely/pulpit/pulpit20041125.html,0.0,20050924193744
http://www.dot.ca.gov/hq/traffops/elecsys/title21/title21a.htm,http://web.archive.org/web/20041012093718/http://www.dot.ca.gov:80/hq/traffops/elecsys/title21/title21a.htm,0.0,20041012093718
http://www.theregister.co.uk/2002/12/06/,http://web.archive.org/web/20121003211603/http://www.theregister.co.uk/2002/12/06/,0.0,20121003211603
https://www.mozilla.org/en-US/about/history/details/,http://web.archive.org/web/20190405155640/https://www.mozilla.org/en-US/about/history/details/,0.9993207637040933,20190405155640
http://www.stevens.edu/cal/sts,http://web.archive.org/web/20160301023612/http://www.stevens.edu:80/cal/sts,0.7309875404167848,20150508153529
http://www.cstb.org/,http://web.archive.org/web/20080905072016/http://www.cstb.org./,0.5944829027418567,20080905072016
https://www.amazon.co.jp//dp/4022737190/,http://web.archive.org/web/20170912070448/https://www.amazon.co.jp//dp/4022737190/,0,20170912070448
http://arstechnica.com/security/2014/07/this-thumbdrive-hacks-computers-badusb-exploit-makes-devices-turn-evil,http://web.archive.org/web/20170716122300/https://arstechnica.com/security/2014/07/this-thumbdrive-hacks-computers-badusb-exploit-makes-devices-turn-evil/,0.9968592031563659,20160413143212
http://www.att.com/familymap,http://web.archive.org/web/20120310132223/http://www.att.com/familymap,0.2508268031327772,20120310132223
http://prague.tv/toys/beer/,http://web.archive.org/web/20150321004343/http://prague.tv/toys/beer/,0,20150321004343
https://asia.nikkei.com/Politics/International-Relations/US-move-to-wall-off-tech-unsettles-Asian-companies,http://web.archive.org/web/20190828135846/https://asia.nikkei.com/Politics/International-relations/US-move-to-wall-off-tech-unsettles-Asian-companies,0.9607566351861371,20190916224545
http://homedelivery.nytimes.com/HDS/SubscriptionT1.do?mode=SubscriptionT1&ExternalMediaCode=W24AF,http://web.archive.org/web/20070503103706/http://homedelivery.nytimes.com:80/HDS/SubscriptionT1.do?mode=SubscriptionT1&ExternalMediaCode=W24AF,0,20070503103706
http://arstechnica.com/apple/2014/09/apple-expands-data-encryption-under-ios-8-making-handover-to-cops-moot/,http://web.archive.org/web/20170708075826/https://arstechnica.com/apple/2014/09/apple-expands-data-encryption-under-ios-8-making-handover-to-cops-moot/,0.9845528325969729,20161126013629
http://www.nytimes.com/2004/05/30/opinion/30SUN1.html,http://web.archive.org/web/20151013124341/http://www.nytimes.com/2004/05/30/opinion/30SUN1.html,0.8732600832447064,20101107002548
http://www.politico.com/magazine/story/2014/01/chuck-hagel-al-sissi-egypt-102068.html?hp=pm_2,http://web.archive.org/web/20140116040520/http://www.politico.com:80/magazine/story/2014/01/chuck-hagel-al-sissi-egypt-102068.html?hp=pm_2,0.997750435597518,20140116040520
http://news.com.com//2113-1028_3-5201845.html?tag=st.util.email,http://web.archive.org/web/20041129134236/http://news.com.com:80/2113-1028_3-5201845.html?tag=st.util.email,0.2556070890045425,20041129134236
http://www.nytimes.com/2004/05/09/international/asia/09toky.html,http://web.archive.org/web/20151017095752/http://www.nytimes.com/2004/05/09/international/asia/09toky.html,0.9970343460394917,20141006223114
http://www.lfpress.com/2014/04/16/london-teen-charged-in-heartbleed-breach-of-taxpayer-data,http://web.archive.org/web/20180308171217/http://www.lfpress.com/2014/04/16/london-teen-charged-in-heartbleed-breach-of-taxpayer-data,0.9828032243957368,20171127095452
https://www.theregister.co.uk/security/insider_threat/,http://web.archive.org/web/20180928200533/https://www.theregister.co.uk/security/insider_threat/,0,20180928200533
"http://www.pcmag.com/article2/0,2817,2339204,00.asp","http://web.archive.org/web/20170206181449/http://www.pcmag.com/article2/0,2817,2339204,00.asp",0.9830645403754583,20170206181449
http://news.bbc.co.uk/1/hi/programmes/3951615.stm,http://web.archive.org/web/20090328211158/http://news.bbc.co.uk:80/1/hi/programmes/3951615.stm,1.0000000000000127,20060710001104
http://articles.latimes.com/2013/apr/09/local/la-me-toll-lane-analysis-20130410,http://web.archive.org/web/20160229214926/http://articles.latimes.com:80/2013/apr/09/local/la-me-toll-lane-analysis-20130410,0.9621748790811315,20130813215057
https://www.schneier.com/essay-470.html,http://web.archive.org/web/20140220084532/https://www.schneier.com/essay-470.html,0.9952966396104636,20140220084532
http://news.com.com/2100-7352-5184603.html?tag=nefd_hed,http://web.archive.org/web/20050223205615/http://news.com.com:80/2100-7352-5184603.html?tag=nefd_hed,0.3531091265678948,20041129033610
http://www.newyorker.com/fact/content/?040802fa_fact,http://web.archive.org/web/20070211161844/http://www.newyorker.com:80/fact/content?040802fa_fact,0.0,20050120091517
http://news.turner.com/article_display.cfm?article_id=4207,http://web.archive.org/web/20090609233731/http://news.turner.com:80/article_display.cfm?article_id=4207,0.0,20090122153754
http://www.foreignpolicy.com/articles/2014/09/26/why_big_data_missed_the_early_warning_signs_of_ebola,http://web.archive.org/web/20141204192957/http://www.foreignpolicy.com/articles/2014/09/26/why_big_data_missed_the_early_warning_signs_of_ebola,0.9353814876006046,20141015171846
http://www.huffingtonpost.com/steve-rosenbaum/is-broadband-a-civil-righ_b_222797.html,http://web.archive.org/web/20160625050838/http://www.huffingtonpost.com/steve-rosenbaum/is-broadband-a-civil-righ_b_222797.html,0.9929739315789814,20160625050838
