url,titlematch_url,titlematch_simi,topN_url,topN_simi,wayback_url
http://news.com.com/2100-1027-5202107.html,https://www.cnet.com/news/file-swapping-gets-supercharged-on-student-network/,0.9805154346023026,https://uit.stanford.edu/service/network/internet2,0.5327798745103708,http://web.archive.org/web/20090107212317/http://news.com.com/2100-1027-5202107.html
http://www.technorati.com/tag/MainStreamMedia,N/A,0,https://catchthemes.com/support-forum/topic/category-tag-author-tag-in-blog-posts/,0.26434893174301166,http://web.archive.org/web/20060216084004/http://www.technorati.com/tag/MainStreamMedia
http://news.com.com//2040-1096_3-0.html?tag=byline,https://en.wikipedia.org/wiki/CNET_News.com,0.07640422672791236,https://helpisp.netscape.com/articles/Avoid-Spam-NSI158,0.3207072159707215,http://web.archive.org/web/20040708073451/http://news.com.com//2040-1096_3-0.html?tag=byline
http://www.ft.com/cms/s/0/35301d06-2eaa-11de-b7d3-00144feabdc0.html,https://giffenman-miscellania.blogspot.com/2009/05/how-economics-lost-sight-of-real-world.html,0.9985918474303339,https://en.wikipedia.org/wiki/Keynesian_economics,0.5682780163370156,http://web.archive.org/web/20090606022437/http://www.ft.com/cms/s/0/35301d06-2eaa-11de-b7d3-00144feabdc0.html
http://topics.nytimes.com/top/reference/timestopics/people/m/john_markoff/index.html?inline=nyt-per,https://casbs.stanford.edu/people/john-markoff,0.4949446023373663,https://www.aboutgreatbooks.com/topics/science-technology/computers-classics/,0.49924590691673537,http://web.archive.org/web/20160810134850/http://topics.nytimes.com/top/reference/timestopics/people/m/john_markoff/index.html?inline=nyt-per
http://www.newyorker.com/fact/content/?040802fa_fact,https://archives.cjr.org/critical_eye/fact-checking_at_the_new_yorker.php,0.6317456305747914,https://en.wikipedia.org/wiki/2004_Madrid_train_bombings,0.8080751618276121,http://web.archive.org/web/20050120091517/http://www.newyorker.com/fact/content/?040802fa_fact
http://writ.news.findlaw.com/commentary/20020509_sprigman.html,N/A,0,https://supreme.findlaw.com/legal-commentary/are-personal-video-recorders-such-as-replaytv-and-tivo-copyright-infringement-devices.html,0.9984196578121566,http://web.archive.org/web/20070912171141/http://writ.news.findlaw.com/commentary/20020509_sprigman.html
http://telephonyonline.com/3g4g/news/wireless-future-road-block-1008/,N/A,0,https://www.cnet.com/news/qualcomm-execs-wireless-spectrum-is-maxed-out/,0.6866685348458237,http://web.archive.org/web/20091215020801/http://telephonyonline.com/3g4g/news/wireless-future-road-block-1008/
http://www.pcinpact.com/actu/news/50209-liberation-deneuvre-april-hadopi-critiques.htm,https://m.nextinpact.com/news/50209-liberation-deneuvre-april-hadopi-critiques.htm,0.999902149851467,https://news.un.org/fr/story/2019/10/1054761,0.7052712067478293,http://web.archive.org/web/20100328060243/http://www.pcinpact.com/actu/news/50209-liberation-deneuvre-april-hadopi-critiques.htm
http://law.fordham.edu/newsroom/14952.htm,https://section-ldh-toulon.net/fichage-des-jeunes-l-exemple.html,0.021788440875118373,https://www.thenewamerican.com/culture/education/item/16193-orwellian-nightmare-data-mining-your-kids,0.566437022516349,http://web.archive.org/web/20111211153925/http://law.fordham.edu/newsroom/14952.htm
https://edit.yahoo.com/config/delete_user,https://answers.microsoft.com/en-us/windows/forum/all/i-cant-sign-in-to-yahoo-using-the-windows-10-mail/d6a0b4a9-7ada-48cc-b384-4a62d4dcde80,0.19322525152082995,https://download.cnet.com/Yahoo-Toolbar-with-Anti-Spyware/3000-12512_4-10310984.html,0.31607388305382805,http://web.archive.org/web/20060203235848/https://edit.yahoo.com/config/delete_user
http://forums.verizon.com/t5/Terms-of-Service-and-User/Verizon-Community-Terms-of-Service/td-p/2,https://forums.verizon.com/t5/Welcome-to-the-Small-Business/Verizon-Community-Terms-of-Service/td-p/147834,0.9969870711600864,https://forums.verizon.com/t5/Terms-of-Service-and-User/Verizon-Fios-Community-Terms-of-Service-and-User-Guidelines/td-p/825216,0.9187735530170368,http://web.archive.org/web/20091004193727/http://forums.verizon.com/t5/Terms-of-Service-and-User/Verizon-Community-Terms-of-Service/td-p/2
http://www.pbs.org/cringely/pulpit/pulpit20041125.html,N/A,0,https://www.phonenews.com/walmart-launches-straight-talk-wifi-mobile-hotspot-in-store-and-online-24621/,0.44395322558580974,http://web.archive.org/web/20050924193744/http://www.pbs.org/cringely/pulpit/pulpit20041125.html
http://www.atug.com.au/general_text.cfm?section=about&id=about_atug,https://www.firmexpert.club/www.atug.com.au,0.24683119803755324,https://www.hotfrog.com.au/company/1072230553714688,0.6954530757620868,http://web.archive.org/web/20091013040111/http://www.atug.com.au/general_text.cfm?section=about&id=about_atug
http://www.schaerer.com/content-n51-sE.html,https://www.liquidline.co.uk/brands/schaerer/,0.33020130948046145,https://www.tamirson.com/product/espresso-machine-fully-automatic-schaerer-coffee-art/,0.31194877237272495,http://web.archive.org/web/20131029232838/http://www.schaerer.com/content-n51-sE.html
http://abcnews.go.com/Business/wireStory?id=337620,https://newsandsoftware-alhgazy2.blogspot.com/2010/,0.3340480350763245,https://www.cbsnews.com/news/microsoft-promises-spyware-help/,0.9637313439656044,http://web.archive.org/web/20050605073923/http://abcnews.go.com/Business/wireStory?id=337620
http://blog.streamingmedia.com/2014/02/media-botching-coverage-netflix-comcast-deal-getting-basics-wrong.html,https://www.streamingmediablog.com/2014/02/media-botching-coverage-netflix-comcast-deal-getting-basics-wrong.html,0.8413685430651527,https://www.cnet.com/news/comcast-vs-netflix-is-this-really-about-net-neutrality/,0.8108650801205793,http://web.archive.org/web/20150319111846/http://blog.streamingmedia.com/2014/02/media-botching-coverage-netflix-comcast-deal-getting-basics-wrong.html
http://news.com.com/2100-1027_3-5194341.html?tag=macintouch,https://www.cnet.com/news/hollywoods-new-lesson-for-campus-file-swappers/,1.0000000000000002,https://www.cnet.com/news/hollywoods-new-lesson-for-campus-file-swappers/,1.0000000000000002,http://web.archive.org/web/20050205014736/http://news.com.com/2100-1027_3-5194341.html?tag=macintouch
http://topics.nytimes.com/top/reference/timestopics/organizations/a/american_library_assn/index.html?inline=nyt-org,https://en.wikipedia.org/wiki/American_Library_Association,0.20446272598532325,https://www.npr.org/2015/02/02/383316163/adventures-of-beekle-wins-caldecott-newbery-goes-to-the-crossover,0.5367774359876861,http://web.archive.org/web/20150909044440/http://topics.nytimes.com/top/reference/timestopics/organizations/a/american_library_assn/index.html?inline=nyt-org
http://www.technorati.com/tag/Press,https://www.wisdomjobs.com/forging-press-jobs-in-mansa,0.0,https://www.netessays.net/viewpaper/128815.html,0.3535594513321417,http://web.archive.org/web/20131212075538/http://www.technorati.com/tag/Press
http://www.4029tv.com/national/Saudi-activist-gets-15-year-sentence/26815924,https://www.cnn.com/2014/07/06/world/meast/saudi-lawyer-sentence/index.html,0.9899470479701304,https://www.cnn.com/2014/07/06/world/meast/saudi-lawyer-sentence/index.html,0.9899470479701304,http://web.archive.org/web/20140708022921/http://www.4029tv.com/national/Saudi-activist-gets-15-year-sentence/26815924
http://www.iht.com/articles/524502.html,N/A,0,https://prospect.org/power/torture-without-accountability/,0.5067494740097569,http://web.archive.org/web/20040812140752/http://www.iht.com/articles/524502.html
http://faaat.net/cannabis,https://www.namepros.com/threads/showcase-and-discuss-marijuana-pot-hemp-cannabis-domains.777011/page-557,0.46738146773770733,https://merryjane.com/news/world-health-organization-recommends-international-rescheduling-of-cannabis,0.6298553105344644,http://web.archive.org/web/20181010011735/http://faaat.net/cannabis
http://www.techworld.com/mobility/features/index.cfm?FeatureID=1013,https://www.tvtechnology.com/news/ofcom-proposes-new-spectrum-management-framework-for-uk,0.7270783812286675,https://www.ofcom.org.uk/manage-your-licence/radiocommunication-licences,0.5524648068473508,http://web.archive.org/web/20081013031210/http://www.techworld.com/mobility/features/index.cfm?FeatureID=1013
http://annatopia.com/home.html,https://www.oldmusic.com/airamericaradio/,0.27504799139521563,https://songmeanings.com/songs/view/3530822107858514714/9/asc/,0.5170121529916576,http://web.archive.org/web/20041102055204/http://annatopia.com/home.html
http://www.cbo.gov/showdoc.cfm?index=5738&sequence=0,https://www.mybscit.com/cyber-law/copyright-issues-in-digital-media,0.5486925171670396,https://www.politico.eu/article/copyright-laws-dont-work-in-the-digital-age/,0.47884909381741836,http://web.archive.org/web/20070509090226/http://www.cbo.gov/showdoc.cfm?index=5738&sequence=0
http://oreillynet.com/pub/wlg/5422,https://wewanttheairwaves.blogspot.com/,0.6492693963246043,http://radar.oreilly.com/2012/01/on-pirates-and-piracy.html,0.5800170848957553,http://web.archive.org/web/20051212201324/http://oreillynet.com/pub/wlg/5422
http://topics.nytimes.com/top/reference/timestopics/organizations/n/new_england_journal_of_medicine/index.html?inline=nyt-org,https://en.wikipedia.org/wiki/The_New_England_Journal_of_Medicine,0.6068109933748385,https://en.wikipedia.org/wiki/The_New_England_Journal_of_Medicine,0.6068109933748385,http://web.archive.org/web/20150321115746/http://topics.nytimes.com/top/reference/timestopics/organizations/n/new_england_journal_of_medicine/index.html?inline=nyt-org
http://news.com.com/2100-1029-995229.html,https://www.cnet.com/news/tia-proponents-defend-domestic-spy-plan/,0.9950134410043235,https://www.cnet.com/news/tia-proponents-defend-domestic-spy-plan/,0.9950134410043235,http://web.archive.org/web/20070223050615/http://news.com.com/2100-1029-995229.html
http://www.thebaffler.com/past/of_flying_cars/print,https://thebaffler.com/salvos/of-flying-cars-and-the-declining-rate-of-profit,0.999850085460918,https://en.wikipedia.org/wiki/Information_society,0.6396431151519141,http://web.archive.org/web/20121015072417/http://www.thebaffler.com/past/of_flying_cars/print
http://topics.nytimes.com/top/reference/timestopics/people/o/barack_obama/index.html?inline=nyt-per,https://www.biography.com/us-president/barack-obama,0.5036140546314787,https://www.factcheck.org/2015/04/obamas-numbers-april-2015-update/,0.3060634872345462,http://web.archive.org/web/20150406060620/http://topics.nytimes.com/top/reference/timestopics/people/o/barack_obama/index.html?inline=nyt-per
http://www.att.com/familymap,https://www.att.com/,0.19656216677897245,https://forums.cox.com/forum_home/internet_forum/f/internet-forum/6663/cox-internet-home-page,0.36614276147093316,http://web.archive.org/web/20120310132223/http://www.att.com/familymap
http://topics.nytimes.com/top/reference/timestopics/people/s/thom_shanker/index.html?inline=nyt-per,https://en.wikipedia.org/wiki/The_New_York_Times,0.2988858154492846,http://freewestmedia.com/2017/10/21/hero-commander-killed-in-syria-when-the-war-is-nearly-won/,0.27312078747539165,http://web.archive.org/web/20130709153315/http://topics.nytimes.com/top/reference/timestopics/people/s/thom_shanker/index.html?inline=nyt-per
http://www.reed.com/blog-dpr/?p=132,https://dewaynenet.wordpress.com/2014/02/03/what-the-internet-is-and-should-continue-to-be/,0.9929730601560804,https://thesocietypages.org/cyborgology/2018/09/26/power-online-the-internet-as-a-discourse/,0.5344160897323378,http://web.archive.org/web/20180224234603/http://www.reed.com/blog-dpr/?p=132
http://news.ft.com/cms/s/6a769a80-0da8-11d9-a3e1-00000e2511c8.html,https://www.ft.com/content/6a769a80-0da8-11d9-a3e1-00000e2511c8,0.0,http://www.danielpipes.org/1685/the-secret-pictures-of-senior-airman-ahmad-al-halabi,0.39563354952964713,http://web.archive.org/web/20051101120227/http://news.ft.com/cms/s/6a769a80-0da8-11d9-a3e1-00000e2511c8.html
http://www.theguardian.com/world/obama-administration,https://en.wikipedia.org/wiki/Presidency_of_Barack_Obama,0.15923982170757917,https://www.theguardian.com/commentisfree/2014/sep/25/eric-holder-replacements-confirmed-new-attorney-general,0.29485847397105514,http://web.archive.org/web/20140925201439/http://www.theguardian.com/world/obama-administration
http://www.skype.com/download_pda.html,https://www.fodors.com/community/europe/skype-traveling-abroad-630686/page3/,0.4027682002715876,https://lifehacker.com/11-killer-freebies-for-your-pocket-pc-209413,0.5063555485893305,http://web.archive.org/web/20040822055807/http://www.skype.com/download_pda.html
http://www.technorati.com/tag/WalledGardens,https://www.ghacks.net/2009/04/08/wordpress-blogs-create-custom-tag-pages/,0.2819069222045682,http://consumingexperience.com/2005/02/technorati-tags-introduction.html,0.527712881139461,http://web.archive.org/web/20090215195023/http://www.technorati.com/tag/WalledGardens
http://www.informationweek.com/news/personal_tech/drm/showArticle.jhtml?articleID=218501227,https://www.informationweek.com/amazon-says-it-will-stop-deleting-kindle-books/d/d-id/1081463,0.9166111049567033,https://www.amazon.com/Goodbye-Im-Being-Reincarnated-Vol-ebook/dp/B07VMJCJJ3,0.3925188468233475,http://web.archive.org/web/20101226092313/http://www.informationweek.com/news/personal_tech/drm/showArticle.jhtml?articleID=218501227
http://blog.streamingmedia.com/2014/11/cogent-disregards-fcc-rules.html,https://www.streamingmediablog.com/2014/11/cogent-disregards-fcc-rules.html,0.9674367170242412,https://www.streamingmediablog.com/2014/11/cogent-disregards-fcc-rules.html,0.9674367170242412,http://web.archive.org/web/20170606030259/http://blog.streamingmedia.com/2014/11/cogent-disregards-fcc-rules.html
http://www.dmv.ca.gov/pubs/brochures/fast_facts/ffdl10.htm,https://ar.scribd.com/doc/250065779/CA-dmv,0.38161116850379945,https://www.dmv.ca.gov/portal/dmv/?1dmy&urile=wcm:path:/dmv_content_en/dmv/pubs/brochures/fast_facts/ffdl10,0.8270241184617897,http://web.archive.org/web/20140704032752/http://www.dmv.ca.gov/pubs/brochures/fast_facts/ffdl10.htm
http://zdnet.com.com/2102-1105_2-5236233.html?tag=printthis,https://www.cnet.com/news/feds-voip-a-potential-haven-for-terrorists/,1.0000000000000007,https://www.pcworld.com/article/116547/article.html,0.6530795310147629,http://web.archive.org/web/20040801022848/http://zdnet.com.com/2102-1105_2-5236233.html?tag=printthis
http://research.google.com/pubs/author6411.html,https://www.amazon.com/Andrew-W.-Moore/e/B001KMB2ZO%3Fref=dbs_a_mng_rwt_scns_share,0.0,N/A,0,http://web.archive.org/web/20160430095410/http://research.google.com/pubs/author6411.html
http://www.robtex.com/dns/ns62.worldnic.com.html,https://www.accessify.com/m/myjmbenefits.com,0.0,N/A,0,http://web.archive.org/web/20120725114453/http://www.robtex.com/dns/ns62.worldnic.com.html
http://news.bbc.co.uk/1/hi/business/4035257.stm,http://news.bbc.co.uk/2/hi/business/4035257.stm,0.0,N/A,0,http://web.archive.org/web/20080303105527/http://news.bbc.co.uk/1/hi/business/4035257.stm
https://www.amazon.co.jp//dp/4022737190/,https://www.amazon.co.jp/%E4%BF%A1%E3%81%98%E3%81%A6%E3%81%AF%E3%81%84%E3%81%91%E3%81%AA%E3%81%84-%E6%B0%91%E4%B8%BB%E4%B8%BB%E7%BE%A9%E3%82%92%E5%A3%8A%E3%81%99%E3%83%95%E3%82%A7%E3%82%A4%E3%82%AF%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%B9%E3%81%AE%E6%AD%A3%E4%BD%93-%E6%9C%9D%E6%97%A5%E6%96%B0%E6%9B%B8-%E5%B9%B3-%E5%92%8C%E5%8D%9A/dp/4022737190,0.0,N/A,0,http://web.archive.org/web/20170912070448/https://www.amazon.co.jp//dp/4022737190/
http://ideas.live.com/programpage.aspx?versionId=5d21c51a-b161-4314-9b0e-4911fb2b2e6d,https://answers.microsoft.com/en-us/windows/forum/windows_7-networking/i-cant-get-the-windows-live-mail-beta-to-put-the/f71930f7-7b81-4083-8604-3da6e4a83457,0.0,N/A,0,http://web.archive.org/web/20070207055033/http://ideas.live.com/programpage.aspx?versionId=5d21c51a-b161-4314-9b0e-4911fb2b2e6d
https://www.theregister.co.uk/security/insider_threat/,http://web04.theregister.co.uk/2018/09/20/insider_threat_real_time/,0.0,N/A,0,http://web.archive.org/web/20180928200533/https://www.theregister.co.uk/security/insider_threat/
http://www.google.com/apps/intl/en/business/index.html,https://searchmobilecomputing.techtarget.com/definition/Google-Apps-for-Business,0.0,N/A,0,http://web.archive.org/web/20120413074248/http://www.google.com/apps/intl/en/business/index.html
http://www.aclu.org/SafeandFree/SafeandFree.cfm?ID=14452&c=207,https://www.academia.edu/21930457/Virtual_nonviolence_Civil_disobedience_and_political_violence_in_the_information_age,0.0,N/A,0,http://web.archive.org/web/20040820102904/http://www.aclu.org/SafeandFree/SafeandFree.cfm?ID=14452&c=207
http://www.faz.net/s/RubD16E1F55D21144C4AE3F9DDF52B6E1D9/Doc~E7C493B1784EB4AC69A7DEE6B69F6C768~ATpl~Ecommon~Scontent.html,https://www.faz.net/aktuell/wirtschaft/unternehmen/vdsl-netz-der-telekom-regulierungsferien-verstossen-gegen-eu-recht-1572690/die-telekom-muss-ihre-1896745.html,0.0,N/A,0,http://web.archive.org/web/20100310151405/http://www.faz.net/s/RubD16E1F55D21144C4AE3F9DDF52B6E1D9/Doc~E7C493B1784EB4AC69A7DEE6B69F6C768~ATpl~Ecommon~Scontent.html
http://thomas.loc.gov/home/approp/app05.html,https://www.congress.gov/committee/senate-budget/ssbu00?page=5,0.0,N/A,0,http://web.archive.org/web/20090628074753/http://thomas.loc.gov/home/approp/app05.html
http://www.news.com/thisweeksheadlines/,https://abcnews.go.com/,0.0,N/A,0,http://web.archive.org/web/20081202161031/http://www.news.com/thisweeksheadlines/
http://www.robtex.com/dns/ns1.worldnic.com.html,https://www.robtex.com/dns-lookup/ns57.worldnic.com,0.0,N/A,0,http://web.archive.org/web/20091231205506/http://www.robtex.com/dns/ns1.worldnic.com.html
https://www.amacad.org/Default.aspx,https://www.amacad.org/,0.0,N/A,0,http://web.archive.org/web/20181119001748/https://www.amacad.org/Default.aspx
http://homedelivery.nytimes.com/HDS/SubscriptionT1.do?mode=SubscriptionT1&ExternalMediaCode=W24AF,http://hoodiagordonii.herbalous.com/center-for-creative-aging-nyc.html,0.0,N/A,0,http://web.archive.org/web/20070503103706/http://homedelivery.nytimes.com/HDS/SubscriptionT1.do?mode=SubscriptionT1&ExternalMediaCode=W24AF
http://www.release1-0.com/refer.cfm,https://github.com/icsharpcode/SharpZipLib/wiki/Release-1.0,0.0,N/A,0,http://web.archive.org/web/20041214140848/http://www.release1-0.com/refer.cfm
http://news.bbc.co.uk/1/hi/technology/3545839.stm,https://www.fipr.org/copyright/IPRpress.html,0.0,N/A,0,http://web.archive.org/web/20080111061921/http://news.bbc.co.uk/1/hi/technology/3545839.stm
http://www.lawlists.net/cyberia,https://au.eventbu.com/newcastle/nutrition-science-competencies-degree-coordinator-workshop/16275299,0.0,N/A,0,http://web.archive.org/web/20170421113241/http://www.lawlists.net/cyberia
http://www.amazon.com/exec/obidos/search-handle-url/index=books&field-,https://www.amazon.com/Awakened-Imagination-the-Search/dp/B001TAFXKC,0.0,N/A,0,http://web.archive.org/web/20011101210732/http://www.amazon.com/exec/obidos/search-handle-url/index=books&field-
http://www.unifrance.org/actualites/5278/2008-annee-record-pour-le-cinema-francais-a-l-international,https://www.unifrance.org/actualites/5335/bilan-2008-du-cinema-francais-a-l-international,0.0,N/A,0,http://web.archive.org/web/20150914201956/http://www.unifrance.org/actualites/5278/2008-annee-record-pour-le-cinema-francais-a-l-international
